id,predicted_difficulty
419,A1
420,A1
421,B2
422,B2
423,A1
424,A1
425,B2
426,A1
427,B1
428,A1
429,A1
430,A1
431,A1
432,B2
433,B2
434,A1
435,A1
436,B2
437,B2
438,A1
439,A1
440,B2
441,A2
442,B1
443,A2
444,A1
445,A1
446,B1
447,A1
448,B2
449,A2
450,B2
451,A1
452,A1
453,A1
454,A1
455,A1
456,A1
457,B2
458,A1
459,A1
460,A1
461,B1
462,B2
463,A1
464,A1
465,B2
466,A2
467,A1
468,A1
469,A1
470,A1
471,A1
472,A1
473,A1
474,B1
475,A1
476,B2
477,B2
478,A1
479,A1
480,B2
481,A1
482,A1
483,B2
484,B2
485,B2
486,A1
487,A1
488,B2
489,B2
490,B1
491,A1
492,A1
493,A1
494,A2
495,A1
496,B2
497,B2
498,B2
499,B2
500,A1
501,A1
502,A1
503,B2
504,B2
505,B1
506,A1
507,B2
508,B2
509,A1
510,A1
511,C2
512,A1
513,B2
514,B2
515,B2
516,A1
517,A1
518,B2
519,A1
520,B1
521,B1
522,A1
523,A1
524,A1
525,A1
526,C2
527,C1
528,A1
529,B2
530,A1
531,B1
532,B2
533,B2
534,B2
535,B2
536,A1
537,A1
538,B2
539,A1
540,A1
541,A1
542,A1
543,A1
544,A1
545,B2
546,A1
547,A1
548,B2
549,A2
550,A1
551,A1
552,A1
553,C2
554,B2
555,B2
556,A1
557,B2
558,A1
559,B2
560,B2
561,A1
562,B2
563,A1
564,B2
565,B2
566,A1
567,C1
568,A1
569,A1
570,B2
571,C2
572,B2
573,A1
574,B2
575,A1
576,B2
577,B2
578,A1
579,B1
580,B2
581,A1
582,B2
583,A1
584,B2
585,A1
586,B2
587,B2
588,B1
589,A1
590,A1
591,A1
592,B1
593,A1
594,A1
595,B2
596,A1
597,A1
598,A1
599,B2
600,B2
601,A1
602,A1
603,A1
604,B1
605,B1
606,A1
607,B1
608,A1
609,A1
610,B2
611,A1
612,C2
613,B2
614,A1
615,B2
616,A1
617,B2
618,A1
619,B2
620,B2
621,A1
622,A1
623,A1
624,B2
625,A1
626,A2
627,A1
628,B2
629,A1
630,A1
631,B2
632,A1
633,A1
634,B2
635,A1
636,A1
637,B2
638,A1
639,A1
640,B2
641,A1
642,B2
643,A1
644,B2
645,B2
646,A1
647,A1
648,B2
649,B2
650,B1
651,A1
652,B2
653,B2
654,B2
655,A1
656,A1
657,B2
658,A1
659,B2
660,B2
661,A2
662,A1
663,B1
664,A2
665,A2
666,B1
667,B1
668,B1
669,C2
670,C2
671,A2
672,A1
673,A1
674,A1
675,A1
676,A1
677,A1
678,A1
679,A1
680,B2
681,B2
682,B2
683,B1
684,A2
685,A2
686,A1
687,A1
688,B2
689,A1
690,A1
691,A1
692,B1
693,A1
694,B2
695,A2
696,A1
697,C2
698,A1
699,A1
700,A1
701,B2
702,A1
703,A1
704,B2
705,A1
706,B2
707,A1
708,A1
709,B2
710,B2
711,A2
712,B2
713,B2
714,A1
715,A1
716,B2
717,A1
718,A1
719,A2
720,A1
721,A1
722,B2
723,B2
724,A1
725,B2
726,B1
727,B2
728,B2
729,B2
730,A1
731,A1
732,B1
733,A1
734,B2
735,B2
736,B2
737,A1
738,A1
739,A1
740,B2
741,B1
742,A2
743,A1
744,B2
745,B2
746,A1
747,A1
748,A1
749,A1
750,B2
751,B1
752,A1
753,A1
754,A1
755,A1
756,B2
757,B2
758,B2
759,B2
760,A1
761,A1
762,A2
763,B1
764,A1
765,B2
766,B2
767,A1
768,A1
769,B2
770,A1
771,B2
772,C2
773,B2
774,B2
775,A1
776,A2
777,B2
778,A1
779,A1
780,B2
781,A2
782,B2
783,B2
784,A1
785,A1
786,B1
787,B2
788,B1
789,A2
790,A1
791,A1
792,A1
793,B1
794,B1
795,A1
796,B1
797,A2
798,A1
799,A1
800,A1
801,A1
802,B1
803,B1
804,B2
805,C2
806,B2
807,A1
808,A1
809,A1
810,A1
811,B1
812,A1
813,A1
814,B1
815,A1
816,A1
817,B2
818,B2
819,B2
820,A1
821,C2
822,B2
823,A1
824,A2
825,B1
826,B2
827,B2
828,B1
829,A1
830,A1
831,B2
832,A2
833,A1
834,A1
835,B2
836,A2
837,B1
838,A1
839,A1
840,A1
841,A1
842,A1
843,B1
844,B2
845,A1
846,A1
847,A1
848,A1
849,B2
850,A1
851,A1
852,A2
853,B1
854,B2
855,A1
856,B2
857,A1
858,A1
859,B1
860,A1
861,A1
862,A1
863,B1
864,B1
865,A1
866,B1
867,B1
868,B2
869,A1
870,A1
871,A1
872,B1
873,B2
874,A1
875,A1
876,A1
877,B2
878,A1
879,C2
880,A2
881,B2
882,A1
883,B2
884,A1
885,B2
886,B1
887,A1
888,B2
889,A1
890,A1
891,B1
892,A1
893,B2
894,B2
895,A1
896,A1
897,B2
898,A1
899,A1
900,A1
901,A1
902,B2
903,B2
904,B2
905,A1
906,A1
907,B2
908,A1
909,A1
910,A1
911,A2
912,A1
913,B2
914,B2
915,A1
916,B1
917,A1
918,C1
919,B2
920,A1
921,A1
922,B1
923,A1
924,B2
925,A1
926,A2
927,A1
928,A1
929,A1
930,B2
931,B2
932,B2
933,A1
934,B2
935,B1
936,B2
937,A1
938,A1
939,C2
940,B2
941,B2
942,A1
943,B1
944,B2
945,B2
946,A1
947,B1
948,B2
949,B2
950,A1
951,B1
952,B2
953,A1
954,A1
955,A1
956,A1
957,A1
958,B2
959,A1
960,A1
961,A1
962,B2
963,B2
964,B2
965,B2
966,A1
967,B1
968,A1
969,A2
970,B1
971,B2
972,A1
973,A1
974,A1
975,A1
976,B2
977,A1
978,B2
979,B2
980,B2
981,A1
982,A1
983,A1
984,A1
985,A1
986,B2
987,A1
988,C2
989,A1
990,A1
991,A1
992,B2
993,B1
994,A1
995,A1
996,B2
997,B2
998,A1
999,A1
1000,B1
1001,A1
1002,B2
1003,A1
1004,B1
1005,A1
1006,A1
1007,A1
1008,B2
1009,B2
1010,B2
1011,A1
1012,A1
1013,B2
1014,B1
1015,B2
1016,A1
1017,B2
1018,A1
1019,A1
1020,B2
1021,A1
1022,A1
1023,A1
1024,A1
1025,A1
1026,C2
1027,B2
1028,A1
1029,A1
1030,A1
1031,B1
1032,A1
1033,A1
1034,B1
1035,B2
1036,B2
1037,A1
1038,A2
1039,C2
1040,A1
1041,B2
1042,A1
1043,A1
1044,B2
1045,B1
1046,B2
1047,A2
1048,B1
1049,A2
1050,B2
1051,A1
1052,A1
1053,B2
1054,A1
1055,B2
1056,B1
1057,B2
1058,B1
1059,A1
1060,A1
1061,A1
1062,B1
1063,B2
1064,B2
1065,A1
1066,A1
1067,A2
1068,A1
1069,B1
1070,B1
1071,B1
1072,B2
1073,B2
1074,B1
1075,B2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A1
1081,A1
1082,A1
1083,A1
1084,B2
1085,A1
1086,A1
1087,B1
1088,A1
1089,A1
1090,B1
1091,A2
1092,B1
1093,B1
1094,B1
1095,A2
1096,A1
1097,B2
1098,A1
1099,A1
1100,A1
1101,A1
1102,B1
1103,A1
1104,B2
1105,B2
1106,B2
1107,A1
1108,A1
1109,A1
1110,B2
1111,A1
1112,B2
1113,A1
1114,B1
1115,B2
1116,B2
1117,A1
1118,B2
1119,A1
1120,A1
1121,B2
1122,B1
1123,B1
1124,A1
1125,A1
1126,C2
1127,A1
1128,A1
1129,B2
1130,A1
1131,B2
1132,B1
1133,A1
1134,A1
1135,A1
1136,B1
1137,A1
1138,A2
1139,A1
1140,B2
1141,B2
1142,A1
1143,B2
1144,B2
1145,A1
1146,A1
1147,B1
1148,B1
1149,C1
1150,B1
1151,A1
1152,A1
1153,A1
1154,B2
1155,A1
1156,B2
1157,A1
1158,C2
1159,A1
1160,B2
1161,A1
1162,A1
1163,B2
1164,B2
1165,B1
1166,B1
1167,A1
1168,B1
1169,B2
1170,A1
1171,A2
1172,B2
1173,A1
1174,B2
1175,B2
1176,A1
1177,A2
1178,A1
1179,A1
1180,B2
1181,A1
1182,A1
1183,A2
1184,B2
1185,A1
1186,B1
1187,A1
1188,A1
1189,A1
1190,A2
1191,B2
1192,A1
1193,A1
1194,A1
1195,B1
1196,A1
1197,C2
1198,A1
1199,A1
